alert_key,probability
356405,1
354792,1
364447,1
357457,1
364135,1
357456,1
358462,1
365008,1
356628,1
357079,1
356188,1
355542,1
353074,1
354668,1
364035,1
363862,1
357278,1
358847,1
358457,1
357499,1
352857,1
360600,1
355793,1
359491,1
360250,1
355570,1
359536,1
361018,1
358480,1
355900,1
360090,1
353201,1
361021,1
354238,1
361010,1
352693,1
360039,1
353864,1
358453,1
354431,1
353065,1
359382,1
354622,1
360094,1
354435,1
358568,1
356075,1
359771,1
363740,1
357658,1
357119,1
353407,1
362727,1
354596,1
362233,1
364788,1
363341,1
358454,1
361025,1
354024,1
356249,1
352683,1
359680,1
353399,1
360393,1
358276,1
356399,1
358410,1
362207,1
361989,1
361865,1
355780,1
357095,1
359675,1
355899,1
364012,1
358725,1
363039,1
356411,1
364286,1
355731,1
354573,1
360082,1
358846,1
355901,1
360653,1
361299,1
358769,1
364689,1
353394,1
357852,1
355382,1
353870,1
364709,1
356173,1
363477,1
364779,1
357320,1
356749,1
363764,1
360789,1
360281,1
357319,1
354799,1
358983,1
353571,1
361442,1
362074,1
361565,1
355789,1
358026,1
364994,1
355183,1
364612,1
364898,1
357092,1
356639,1
362151,1
362468,1
352888,1
359376,1
359384,1
361146,1
360990,1
363682,1
361867,1
363036,1
353083,1
361996,1
354613,1
361141,1
357122,1
355216,1
357788,1
359116,1
354565,1
356962,1
355549,1
359143,1
355773,1
362488,1
354951,1
354048,1
354971,1
355812,1
360066,1
361721,1
360235,1
356288,1
360825,1
358192,1
364748,1
356221,1
363322,1
361851,1
363446,1
363336,1
357084,1
356957,1
360065,1
361261,1
360601,1
353857,1
352859,1
352658,1
363773,1
354470,1
352488,1
355884,1
363307,1
363123,1
358620,1
352501,1
361313,1
363755,1
356779,1
361234,1
357889,1
360839,1
357484,1
354795,1
354039,1
362175,1
363465,1
357493,1
354807,1
362246,1
361547,1
360598,1
357513,1
357285,1
357441,1
360075,1
360269,1
356614,1
363033,1
353556,1
354855,1
354401,1
355417,1
360646,1
357094,1
354826,1
361828,1
364721,1
357091,1
364999,1
362918,1
361263,1
358600,1
353587,1
363730,1
355677,1
355565,1
358237,1
364048,1
357893,1
359272,1
354452,1
363757,1
357907,1
358693,1
355633,1
357093,1
362717,1
359222,1
358988,1
357688,1
356187,1
354978,1
364643,1
361556,1
352816,1
352494,1
356617,1
363759,1
362127,1
362941,1
358592,1
364722,1
359385,1
360064,1
355532,1
352301,1
353030,1
357098,1
361863,1
363906,1
356594,1
352316,1
356602,1
364493,1
362486,1
358463,1
357475,1
356304,1
364976,1
358232,1
364963,1
355193,1
358466,1
362155,1
360976,1
355201,1
356776,1
360402,1
362132,1
360590,1
355182,1
364044,1
358736,1
354950,1
354652,1
363153,1
352660,1
356386,1
357850,1
361849,1
353178,1
354449,1
364633,1
356600,1
355759,1
361312,1
362003,1
362869,1
353084,1
359130,1
357709,1
358438,1
355917,1
361685,1
355794,1
359625,1
358833,1
355395,1
363479,1
364179,1
361551,1
357282,1
354938,1
355769,1
362101,1
364462,1
362176,1
363754,1
354143,1
361569,1
357527,1
357902,1
356065,1
352302,1
357288,1
358984,1
357869,1
354459,1
363161,1
362473,1
352344,1
364631,1
358282,1
357883,1
360594,1
354044,1
362461,1
364032,1
356569,1
356369,1
358467,1
356033,1
364978,1
360575,1
353227,1
358061,1
364699,1
361012,1
361861,1
362223,1
359495,1
363697,1
363338,1
363696,1
355563,1
357887,1
357112,1
359370,1
363129,1
363160,1
357347,1
357103,1
355559,1
357058,1
357068,1
361575,1
354234,1
353578,1
360955,1
364311,1
364479,1
357286,1
358005,1
358844,1
355734,1
355523,1
364995,1
364314,1
354235,1
362480,1
358842,1
359389,1
363923,1
352508,1
358006,1
364333,1
364775,1
361999,1
360278,1
355134,1
362144,1
362860,1
360271,1
360582,1
358059,1
364320,1
360468,1
356225,1
352699,1
356183,1
362174,1
362449,1
360287,1
357101,1
353045,1
361826,1
354421,1
361140,1
361124,1
356388,1
358260,1
354939,1
353833,1
353550,1
359253,1
364718,1
363168,1
361269,1
355413,1
354606,1
358981,1
364031,1
359853,1
360294,1
359831,1
353043,1
355748,1
355770,1
361129,1
364305,1
355123,1
352522,1
353247,1
360230,1
358459,1
357525,1
364628,1
359608,1
352495,1
356642,1
359391,1
357510,1
362451,1
363124,1
363147,1
359858,1
356413,1
357474,1
358610,1
357904,1
357275,1
363155,1
358067,1
357307,0
376329,0
373644,0
365254,0
375177,0
362463,0
371048,0
368703,0
376496,0
369160,0
373250,0
377450,0
377489,0
369183,0
375786,0
367385,0
359961,0
372097,0
374437,0
372786,0
373652,0
368288,0
369001,0
373249,0
371557,0
363442,0
367901,0
356228,0
366990,0
353518,0
366992,0
366277,0
370571,0
355197,0
370278,1
376567,0
368268,0
368570,0
371768,0
369612,0
353241,0
354007,0
376117,0
367018,0
370240,0
360063,0
367684,0
359605,0
358227,0
366963,0
367535,0
362125,0
356795,0
371637,0
369164,0
372305,0
365739,0
370233,0
371793,0
356638,0
358216,0
367366,0
378018,0
360842,0
354853,0
357485,0
376503,0
371279,0
353868,0
361003,0
373477,0
376103,0
374318,0
356306,0
360401,0
365325,0
367417,0
368580,0
366708,0
365595,0
359647,0
372343,0
360589,0
372795,0
371639,0
370248,0
369444,0
367216,0
375775,0
378068,0
358331,0
356245,0
367533,0
374525,0
367893,0
376644,0
361282,0
376785,0
361270,0
376080,0
368682,0
369990,0
355775,0
375891,0
363763,0
377761,0
376304,0
374936,0
365467,0
366252,0
361314,0
372124,0
361166,0
376098,0
357069,0
366687,0
374428,0
368724,0
367897,0
365876,0
378410,0
354842,0
376490,0
367421,0
363916,0
372347,0
368577,0
356045,0
371280,0
360011,0
371626,0
360409,0
376073,0
375311,0
359775,0
362890,0
366823,0
357507,0
366696,0
359648,0
366624,0
375306,0
377933,0
368901,0
373256,0
370153,0
371749,0
370243,0
356784,0
364640,0
369808,0
354049,0
369145,0
368524,0
354246,0
367543,0
375035,0
367691,0
367217,0
370161,0
365578,0
374575,0
367418,0
372812,0
374463,0
357882,0
365617,0
378407,0
363102,0
373444,0
369593,0
353888,0
369464,0
357324,0
372794,0
377432,0
371421,0
375460,0
374577,0
374600,0
377808,0
369186,0
370276,0
360576,0
365579,0
370256,0
365349,0
369617,0
367888,0
370918,0
372959,0
365750,0
360553,0
360387,0
364293,0
354595,0
366062,0
373254,0
361136,0
374929,0
373237,0
376890,0
354663,0
377801,0
367574,0
355378,0
363863,0
367422,0
363886,0
375931,0
367170,0
357661,0
374464,0
363289,0
361848,0
356418,0
373804,0
377954,0
367370,0
369395,0
375995,0
372636,0
354211,0
374429,0
368544,0
369619,0
369455,0
378106,0
366077,0
356395,0
368742,0
367726,0
362735,0
364316,0
369816,0
358569,0
373405,0
370724,0
354417,0
372901,0
373383,0
371622,0
365771,0
377454,0
377351,0
357064,0
372803,0
362823,0
357905,0
369344,0
365908,0
369945,0
364201,0
377798,0
373805,0
373825,0
368990,0
356789,0
360833,0
377610,0
376640,0
376215,0
375567,0
362226,0
378082,0
360572,0
369323,0
373235,0
375292,0
368098,0
361576,0
366676,0
365251,0
356214,0
375409,0
365326,0
361431,0
354607,0
377604,0
366516,0
354642,0
366717,0
370834,0
362131,0
366707,0
352249,0
378404,0
354928,0
367398,0
371289,0
371058,0
372843,0
375901,0
365618,0
359371,0
368745,0
374116,0
358199,0
367552,0
356588,0
370551,0
368414,0
367389,0
366859,0
367410,0
366598,0
361008,0
366121,0
371969,0
358482,0
372702,0
355762,0
374098,0
367003,0
369187,0
354448,0
375315,0
370380,0
370266,0
367518,0
359732,0
369472,0
366125,0
371405,0
372540,0
376216,0
370733,0
354780,0
366082,0
369299,0
376235,0
366666,0
368422,0
360604,0
372678,0
371773,0
366821,0
355753,0
376919,0
355204,0
361822,0
357259,0
369177,0
353878,0
360232,0
360079,0
373121,0
355179,0
366104,0
376684,0
356316,0
359639,0
369876,0
354245,0
377775,0
377464,0
377202,0
364038,0
372130,0
370913,0
364278,0
374328,0
368043,0
378102,0
370005,0
377196,0
371926,0
365262,0
370220,0
358472,0
373238,0
363909,0
376811,0
373654,0
356949,0
371801,0
365320,0
376995,0
364318,0
370886,0
370899,0
376986,0
368560,0
373813,0
358850,0
369968,0
371300,0
373950,0
372907,0
371825,0
370142,0
372558,0
366094,0
370582,0
374554,0
361690,0
377037,0
357478,0
376349,0
356742,0
365247,0
353549,0
354260,0
358593,0
374434,0
376668,0
354661,0
375618,0
364191,0
364717,0
360998,0
369325,0
378049,0
371286,0
372962,0
368998,0
364667,0
377467,0
371601,0
358250,0
364735,0
367178,0
371407,0
363569,0
375437,0
371299,0
367355,0
368993,0
368051,0
370560,0
353236,0
358946,0
368083,0
378380,0
365186,0
369126,0
372357,0
375474,0
374452,0
376901,0
356246,0
358273,0
366697,0
366881,0
367731,0
365166,0
377952,0
359642,0
369991,0
360652,0
367341,0
358993,0
376781,0
361839,0
360225,0
369594,0
366649,0
367549,0
365310,0
357848,0
373253,0
367513,0
363788,0
369462,0
371786,0
370212,0
367713,0
366126,0
364186,0
355388,0
361298,0
370152,0
353032,0
376493,0
369629,0
369996,0
376108,0
368565,0
374732,0
367010,0
368382,0
377652,0
359652,0
367906,0
365768,0
369989,0
362955,0
367534,0
366863,0
373210,0
355566,0
376914,0
374462,0
364692,0
370268,0
366889,0
361143,0
374770,0
367388,0
365180,0
362227,0
363276,0
365409,0
368681,0
375911,0
367401,0
365270,0
373835,0
370167,0
378397,0
361024,0
375602,0
365461,0
377303,0
366059,0
370900,0
367633,0
367372,0
367874,0
377792,0
358033,0
371589,0
365734,0
358253,0
369012,0
371970,0
367550,0
366502,0
368380,0
365769,0
374140,0
355436,0
373460,0
374126,0
354854,0
356632,0
371971,0
372810,0
375060,0
376093,0
367185,0
365589,0
359362,0
357116,0
372512,0
373992,0
377624,0
378186,0
366845,0
374919,0
367409,0
372692,0
370902,0
371250,0
364739,0
354612,0
373105,0
357701,0
373452,0
375696,0
365246,0
367733,0
360037,0
355147,0
375442,0
355362,0
356601,0
366888,0
373461,0
365735,0
370569,0
374315,0
374920,0
352866,0
367191,0
375049,0
360293,0
377455,0
355776,0
360058,0
375784,0
365313,0
373091,0
374113,0
368734,0
365420,0
375210,0
370287,0
371411,0
366693,0
369784,0
366108,0
356611,0
364195,0
372136,0
370538,0
357442,0
359255,0
367688,0
375293,0
376889,0
368416,0
370187,0
367334,0
372683,0
373683,0
371642,0
358063,0
358195,0
375297,0
371609,0
358066,0
376646,0
370125,0
365197,0
372255,0
366674,0
375457,0
374292,0
374330,0
378426,0
355757,0
366853,0
366498,0
361860,0
368246,0
365460,0
367218,0
369625,0
372090,0
366273,0
368974,0
367724,0
371618,0
355813,0
370382,0
375615,0
372796,0
367847,0
365415,0
371605,0
367523,0
365761,0
368733,0
376657,0
356968,0
366954,0
361001,0
372251,0
356765,0
365269,0
369814,0
354220,0
368675,0
372888,0
377783,0
366490,0
358138,0
361446,0
377797,0
369015,0
374784,0
369279,0
367743,0
357458,0
368858,0
374758,0
376242,0
371417,0
371047,0
372569,0
371771,0
354630,0
368518,0
365272,0
353233,0
365206,0
367577,0
365432,0
355380,0
369176,0
360651,0
361705,0
371264,0
371254,0
374754,0
364770,0
369982,0
373467,0
372309,0
362953,0
358207,0
372231,0
359477,0
365195,0
369465,0
359610,0
352686,0
361450,0
372689,0
374939,0
366662,0
367392,0
360516,0
371655,0
377639,0
375601,0
371636,0
356037,0
365383,0
358001,0
376906,0
376123,0
373958,0
371393,0
374913,0
366689,0
359244,0
364289,0
363770,0
365888,0
364176,0
378403,0
354619,0
369815,0
355426,0
371832,0
370155,0
373245,0
368573,0
362458,0
357862,0
364601,0
378223,0
371625,0
370370,0
367201,0
378094,0
375463,0
356884,0
374630,0
378239,0
369192,0
375478,0
376980,0
378027,0
376348,0
362472,0
368214,0
374419,0
370134,0
364694,0
364597,0
373814,0
358708,0
356763,0
377333,0
357677,0
359837,0
376226,0
369818,0
361020,0
359863,0
368680,0
371270,0
374426,0
356918,0
374918,0
372806,0
355392,0
373384,0
372109,0
358222,0
366524,0
368658,0
360558,0
364666,0
355420,0
368728,0
365429,0
375913,0
360583,0
366207,0
372765,0
358054,0
365569,0
366872,0
367885,0
360386,0
376885,0
365863,0
368930,0
372701,0
377361,0
365756,0
366688,0
375610,0
365621,0
369430,0
378103,0
363895,0
358605,0
353579,0
378395,0
373896,0
364693,0
364624,0
376911,0
357892,0
366683,0
368389,0
369294,0
372657,0
365889,0
377203,0
367744,0
377777,0
371267,0
367894,0
365322,0
366265,0
373243,0
371571,0
374134,0
355428,0
376897,0
370523,0
365910,0
357489,0
367019,0
369014,0
358030,0
360985,0
371292,0
375889,0
377774,0
366090,0
366831,0
357656,0
365733,0
377320,0
368602,0
376658,0
369302,0
371076,0
372770,0
357885,0
371360,0
361436,0
365904,0
372782,0
372222,0
376091,0
362171,0
369460,0
365407,0
370731,0
357090,0
366709,0
353388,0
374757,0
354239,0
372704,0
367892,0
372570,0
373369,0
373442,0
368258,0
376873,0
363304,0
357706,0
368582,0
375471,0
366519,0
365753,0
365387,0
374620,0
367222,0
372310,0
359506,0
377157,0
373932,0
356314,0
378401,0
371550,0
377767,0
373111,0
369193,0
366517,0
370141,0
371402,0
365869,0
374074,0
356068,0
369825,0
356058,0
358434,0
363345,0
361408,0
368730,0
371796,0
355375,0
374320,0
378215,0
374608,0
360279,0
355525,0
370168,0
371957,0
355916,0
375053,0
357888,0
368099,0
369452,0
377964,0
377648,0
357321,0
369431,0
368601,0
358841,0
372129,0
369005,0
354942,0
369022,0
371627,0
357261,0
367846,0
356384,0
378075,0
370907,0
374302,0
378229,0
373996,0
374114,0
369971,0
367914,0
377480,0
373446,0
361160,0
374115,0
366259,0
376669,0
366242,0
366081,0
373232,0
359658,0
365414,0
370712,0
370817,0
358819,0
376478,0
369975,0
376908,0
368383,0
368395,0
366980,0
366978,0
371795,0
352307,0
371520,0
367425,0
376092,0
360593,0
354015,0
375776,0
375408,0
374294,0
369992,0
365909,0
371599,0
378304,0
369456,0
367360,0
365410,0
367545,0
374903,0
375063,0
372099,0
378230,0
376336,0
367176,0
369028,0
356589,0
361144,0
367544,0
358470,0
355814,0
366799,0
352291,0
365439,0
371634,0
368084,0
368729,0
354828,0
369904,0
375178,0
376232,0
376909,0
360282,0
375557,0
368547,0
372248,0
370919,0
371106,0
352670,0
371271,0
370697,0
369949,0
374402,0
377364,0
367558,0
370736,0
364780,0
373972,0
372874,0
366960,0
374904,0
367174,0
377476,0
367279,0
364468,0
358604,0
376618,0
359142,0
358242,0
362154,0
365265,0
373987,0
366953,0
372879,0
367379,0
353415,0
358733,0
366089,0
358960,0
358989,0
366243,0
377451,0
367851,0
377213,0
366975,0
368212,0
358835,0
365413,0
377353,0
376495,0
371930,0
367929,0
371797,0
368853,0
363580,0
367559,0
368832,0
367692,0
360391,0
368585,0
357856,0
361580,0
357302,0
366928,0
370144,0
366977,0
364148,0
361152,0
368077,0
359260,0
373650,0
378391,0
367564,0
376358,0
365445,0
356773,0
362481,0
374765,0
376667,0
368405,0
373966,0
361284,0
376861,0
353205,0
367588,0
371978,0
371401,0
367900,0
370232,0
371066,0
370561,0
364702,0
371588,0
365892,0
369961,0
377642,0
373088,0
369252,0
377358,0
377922,0
368578,0
367727,0
378428,0
376900,0
362848,0
374308,0
366964,0
376109,0
365424,0
356752,0
376299,0
354013,0
370137,0
373674,0
365902,0
361845,0
356034,0
372909,0
369154,0
373114,0
373095,0
357341,0
371628,0
367381,0
375209,0
358588,0
374601,0
367020,0
368660,0
368047,0
362916,0
357100,0
366686,0
373933,0
355556,0
358300,0
366085,0
365619,0
363145,0
354618,0
367187,0
369972,0
369469,0
364484,0
363167,0
368747,0
357717,0
375617,0
370843,0
363023,0
354669,0
376110,0
366511,0
352691,0
358442,0
375782,0
370554,0
354943,0
360231,0
359781,0
362142,0
371950,0
369984,0
367212,0
353592,0
372245,0
354813,0
368407,0
376653,0
361158,0
372811,0
367889,0
374127,0
372451,0
378076,0
376836,0
359269,0
371016,0
373362,0
375470,0
369332,0
368081,0
358037,0
371275,0
367420,0
360078,0
377601,0
369441,0
355386,0
374756,0
367411,0
367872,0
361574,0
357455,0
365438,0
356195,0
356745,0
373257,0
375774,0
368716,0
365468,0
367358,0
372903,0
372201,0
368902,0
373476,0
373112,0
375763,0
373675,0
362450,0
354930,0
359467,0
356156,0
375197,0
374624,0
374551,0
369296,0
376679,0
366275,0
368066,0
364150,0
354628,0
374776,0
370711,0
367567,0
373667,0
371071,0
369630,0
373443,0
374325,0
368819,0
352298,0
361550,0
377497,0
370557,0
361002,0
354223,0
366838,0
369792,0
370743,0
361278,0
371037,0
376049,0
377857,0
356969,0
370889,0
365448,0
375282,0
359487,0
377628,0
367383,0
372958,0
365559,0
352330,0
376088,0
358167,0
374107,0
360388,0
377473,0
354407,0
368852,0
374122,0
371963,0
364610,0
364303,0
377793,0
357841,0
371624,0
369604,0
375265,0
365704,0
353386,0
372352,0
373657,0
374305,0
370707,0
368709,0
361689,0
368139,0
369007,0
372914,0
376979,0
361592,0
363339,0
376887,0
371379,0
367578,0
372893,0
374769,0
370369,0
364023,0
361015,0
368827,0
370384,0
358828,0
373392,0
371406,0
375051,0
367871,0
377479,0
377472,0
359959,0
360263,0
353879,0
355548,0
367213,0
352705,0
375185,0
366847,0
369432,0
370719,0
373672,0
361273,0
372358,0
374172,0
368038,0
367903,0
373436,0
372261,0
358298,0
364778,0
355716,0
369121,0
361266,0
369029,0
352819,0
377607,0
372328,0
371062,0
376227,0
362947,0
371620,0
352484,0
372781,0
366680,0
377778,0
355772,0
367198,0
352680,0
360085,0
374632,0
364592,0
357303,0
365588,0
373964,0
365875,0
373271,0
354604,0
357468,0
356736,0
354819,0
366982,0
368167,0
367380,0
355424,0
352312,0
357292,0
372804,0
376476,0
365244,0
369474,0
374131,0
371069,0
370539,0
358280,0
376881,0
364464,0
368401,0
355402,0
359398,0
370219,0
369024,0
367562,0
359848,0
369965,0
374303,0
365558,0
360814,0
354633,0
369328,0
369986,0
375203,0
358837,0
367016,0
369306,0
354440,0
361545,0
367524,0
371288,0
377349,0
356248,0
357318,0
359468,0
363571,0
373670,0
377457,0
378245,0
355545,0
364670,0
374731,0
365271,0
367704,0
369336,0
373391,0
375450,0
373275,0
363590,0
364964,0
370547,0
367234,0
367703,0
373931,0
355546,0
377962,0
365587,0
365731,0
364729,0
370230,0
363157,0
377356,0
373124,0
358740,0
373109,0
377459,0
364163,0
375919,0
371260,0
375312,0
362914,0
373252,0
374593,0
353875,0
368701,0
361986,0
367648,0
365430,0
369468,0
374610,0
369944,0
368259,0
374741,0
354625,0
368673,0
370223,0
370703,0
366682,0
373475,0
372533,0
368234,0
366631,0
375605,0
375609,0
358975,0
356220,0
373684,0
376335,0
356403,0
368286,0
376339,0
365436,0
357526,0
366491,0
364715,0
362952,0
362891,0
370221,0
372112,0
366064,0
373967,0
375751,0
371810,0
369486,0
360655,0
368723,0
376904,0
367378,0
366654,0
376825,0
365207,0
352476,0
362015,0
355521,0
359777,0
373213,0
374908,0
360610,0
356950,0
363584,0
355561,0
367556,0
366993,0
370578,0
375932,0
352342,0
370880,0
365163,0
371072,0
370165,0
367709,0
376905,0
364299,0
354258,0
376999,0
361162,0
376882,0
359126,0
359110,0
356792,0
372263,0
377640,0
366855,0
367730,0
375858,0
377498,0
371369,0
370286,0
365884,0
358048,0
371291,0
369473,0
361577,0
363695,0
361976,0
367723,0
358717,0
377449,0
375792,0
369421,0
372787,0
365249,0
368550,0
373217,0
375791,0
357066,0
369153,0
374500,0
361433,0
359636,0
373473,0
366957,0
376932,0
370518,0
362859,0
371990,0
365890,0
369021,0
357628,0
377927,0
373070,0
364015,0
358731,0
370709,0
371083,0
374777,0
355522,0
372891,0
372767,0
372329,0
371983,0
357692,0
353404,0
377371,0
356050,0
372345,0
369597,0
367223,0
353560,0
361698,0
353366,0
362287,0
373435,0
368996,0
356054,0
366672,0
376810,0
371295,0
378427,0
378231,0
372788,0
376500,0
356307,0
371293,0
377428,0
367557,0
361710,0
355800,0
369542,0
365782,0
356014,0
370140,0
367568,0
369962,0
354040,0
367589,0
371781,0
372541,0
370260,0
371829,0
367548,0
373673,0
376511,0
358622,0
361123,0
367591,0
360559,0
370931,0
360074,0
366962,0
366700,0
370579,0
374738,0
377372,0
353359,0
368406,0
374293,0
368404,0
371363,0
374615,0
368568,0
377478,0
359759,0
366873,0
353825,0
367390,0
354212,0
367393,0
368850,0
356599,0
377615,0
377784,0
370588,0
377186,0
370580,0
365004,0
371984,0
371992,0
366976,0
374926,0
359774,0
371614,0
367221,0
366247,0
372339,0
367302,0
353855,0
367232,0
361707,0
368835,0
356924,0
370925,0
372792,0
364008,0
371091,0
361308,0
364672,0
357290,0
373260,0
374125,0
369957,0
365800,0
363776,0
365885,0
370570,0
370926,0
352480,0
353541,0
366109,0
359731,0
366504,0
377482,0
360849,0
372546,0
353569,0
369313,0
357216,0
376894,0
375916,0
369993,0
371068,0
360588,0
368588,0
375909,0
369303,0
366088,0
367007,0
367590,0
353383,0
367922,0
358220,0
356018,0
360077,0
366239,0
365253,0
376867,0
369970,0
366257,0
354453,0
374329,0
374915,0
354947,0
366678,0
378406,0
354402,0
372887,0
366684,0
378067,0
359767,0
370255,0
367017,0
369429,0
368825,0
352870,0
366691,0
374425,0
361117,0
375304,0
368187,0
355672,0
378379,0
372320,0
354061,0
365582,0
357521,0
375174,0
371283,0
355379,0
374713,0
366973,0
370749,0
372164,0
354643,0
371649,0
359657,0
372351,0
369321,0
371078,0
366002,0
363032,0
368970,0
377360,0
371960,0
368071,0
363317,0
365565,0
359121,0
369956,0
359220,0
367394,0
360492,0
367844,0
353041,0
352465,0
368291,0
363868,0
354229,0
375754,0
358233,0
356734,0
372882,0
366202,0
357109,0
367877,0
369478,0
365732,0
366116,0
376879,0
370282,0
358211,0
357445,0
375562,0
369794,0
359856,0
352309,0
375910,0
372137,0
372904,0
366250,0
358974,0
369146,0
363152,0
361715,0
378237,0
357281,0
362296,0
371092,0
364496,0
372802,0
359263,0
371617,0
369959,0
377647,0
357262,0
355538,0
368676,0
360991,0
373373,0
373218,0
364639,0
371961,0
358456,0
367228,0
354667,0
367742,0
370591,0
371060,0
376877,0
372359,0
357567,0
377338,0
375778,0
372252,0
359950,0
352684,0
366668,0
375920,0
369300,0
368281,0
