cust_id,trans_date,trans_no,trade_amount_usd
075deb0e42555d1c775fca6b34a0d70d8823a602a17a1435084b748299ec5075,400,0,35151.0
075deb0e42555d1c775fca6b34a0d70d8823a602a17a1435084b748299ec5075,403,0,35046.0
075deb0e42555d1c775fca6b34a0d70d8823a602a17a1435084b748299ec5075,404,0,35204.0
0b73b3671ad1af7f6c776ff2aae21d7e3fe18f4d6141acd0050b1cf33aaf3a43,424,3,969.0
0b743eb8a5ee4592e79642a655993639a115e0760d1e3980b67f628a8aa614d7,418,3,19820.0
0d3e7ad0d93fda5febaf0dccd73ab1556aecc5339faa306068d79bc2cc827370,397,0,80522.0
0d3e7ad0d93fda5febaf0dccd73ab1556aecc5339faa306068d79bc2cc827370,398,0,86237.0
0d3e7ad0d93fda5febaf0dccd73ab1556aecc5339faa306068d79bc2cc827370,399,0,86646.0
0d3e7ad0d93fda5febaf0dccd73ab1556aecc5339faa306068d79bc2cc827370,400,0,90422.0
0d3e7ad0d93fda5febaf0dccd73ab1556aecc5339faa306068d79bc2cc827370,403,0,90422.0
0d3e7ad0d93fda5febaf0dccd73ab1556aecc5339faa306068d79bc2cc827370,404,0,91136.0
0eb4fa13deedc7fa0679ca862d8c72c8af584a7449d438e2ca17aeedae0571bf,405,0,41770.0
0eb4fa13deedc7fa0679ca862d8c72c8af584a7449d438e2ca17aeedae0571bf,407,0,68649.0
0eb4fa13deedc7fa0679ca862d8c72c8af584a7449d438e2ca17aeedae0571bf,411,0,43501.0
0ed610a55aaa32ab639033add53f96f569fb64aabd95964801e480313f94531f,407,4,51378.0
0ed610a55aaa32ab639033add53f96f569fb64aabd95964801e480313f94531f,412,4,52423.0
1055d3fd1ce845e22dfe46868a85fd4903e75987f863ae236425fece3ddff2a5,400,0,34423.0
1055d3fd1ce845e22dfe46868a85fd4903e75987f863ae236425fece3ddff2a5,404,0,34307.0
1055d3fd1ce845e22dfe46868a85fd4903e75987f863ae236425fece3ddff2a5,407,0,34261.0
1055d3fd1ce845e22dfe46868a85fd4903e75987f863ae236425fece3ddff2a5,421,0,45268.0
115320f452f39ac84f789530964e49f241d4cb2a3d90c870f1e7955b5a1572d5,397,0,18239.0
115320f452f39ac84f789530964e49f241d4cb2a3d90c870f1e7955b5a1572d5,403,0,18117.0
115320f452f39ac84f789530964e49f241d4cb2a3d90c870f1e7955b5a1572d5,404,0,20530.0
115320f452f39ac84f789530964e49f241d4cb2a3d90c870f1e7955b5a1572d5,405,0,18129.0
115320f452f39ac84f789530964e49f241d4cb2a3d90c870f1e7955b5a1572d5,406,0,18050.0
115320f452f39ac84f789530964e49f241d4cb2a3d90c870f1e7955b5a1572d5,407,0,18415.0
115320f452f39ac84f789530964e49f241d4cb2a3d90c870f1e7955b5a1572d5,410,0,18434.0
115320f452f39ac84f789530964e49f241d4cb2a3d90c870f1e7955b5a1572d5,411,0,18428.0
115320f452f39ac84f789530964e49f241d4cb2a3d90c870f1e7955b5a1572d5,412,0,18838.0
115320f452f39ac84f789530964e49f241d4cb2a3d90c870f1e7955b5a1572d5,413,0,18775.0
127189d3452b6e707329fd71bd84ea6eeb664bb311713a23806608608a3a80a7,397,0,36538.0
127189d3452b6e707329fd71bd84ea6eeb664bb311713a23806608608a3a80a7,398,0,36538.0
127189d3452b6e707329fd71bd84ea6eeb664bb311713a23806608608a3a80a7,399,0,36587.0
127189d3452b6e707329fd71bd84ea6eeb664bb311713a23806608608a3a80a7,400,0,36706.0
127189d3452b6e707329fd71bd84ea6eeb664bb311713a23806608608a3a80a7,403,0,38733.0
127189d3452b6e707329fd71bd84ea6eeb664bb311713a23806608608a3a80a7,404,0,38798.0
127189d3452b6e707329fd71bd84ea6eeb664bb311713a23806608608a3a80a7,405,0,38798.0
127189d3452b6e707329fd71bd84ea6eeb664bb311713a23806608608a3a80a7,407,0,38642.0
127189d3452b6e707329fd71bd84ea6eeb664bb311713a23806608608a3a80a7,410,0,38668.0
127189d3452b6e707329fd71bd84ea6eeb664bb311713a23806608608a3a80a7,411,0,40182.0
127189d3452b6e707329fd71bd84ea6eeb664bb311713a23806608608a3a80a7,413,0,40114.0
127189d3452b6e707329fd71bd84ea6eeb664bb311713a23806608608a3a80a7,414,0,40263.0
127189d3452b6e707329fd71bd84ea6eeb664bb311713a23806608608a3a80a7,417,0,40657.0
127189d3452b6e707329fd71bd84ea6eeb664bb311713a23806608608a3a80a7,418,0,40698.0
127189d3452b6e707329fd71bd84ea6eeb664bb311713a23806608608a3a80a7,419,0,42185.0
127189d3452b6e707329fd71bd84ea6eeb664bb311713a23806608608a3a80a7,420,0,42271.0
127189d3452b6e707329fd71bd84ea6eeb664bb311713a23806608608a3a80a7,421,0,42487.0
127189d3452b6e707329fd71bd84ea6eeb664bb311713a23806608608a3a80a7,424,0,43138.0
12c9e6d35500d2a96fc2b22a9da8e3deb6048de515a16e9187a67cdcf485350f,397,0,67753.0
12c9e6d35500d2a96fc2b22a9da8e3deb6048de515a16e9187a67cdcf485350f,398,0,44835.0
12c9e6d35500d2a96fc2b22a9da8e3deb6048de515a16e9187a67cdcf485350f,399,0,36716.0
12c9e6d35500d2a96fc2b22a9da8e3deb6048de515a16e9187a67cdcf485350f,400,0,67028.0
12c9e6d35500d2a96fc2b22a9da8e3deb6048de515a16e9187a67cdcf485350f,403,0,66894.0
12c9e6d35500d2a96fc2b22a9da8e3deb6048de515a16e9187a67cdcf485350f,404,0,63997.0
12c9e6d35500d2a96fc2b22a9da8e3deb6048de515a16e9187a67cdcf485350f,405,0,67365.0
12c9e6d35500d2a96fc2b22a9da8e3deb6048de515a16e9187a67cdcf485350f,406,0,67139.0
12c9e6d35500d2a96fc2b22a9da8e3deb6048de515a16e9187a67cdcf485350f,407,0,67184.0
12c9e6d35500d2a96fc2b22a9da8e3deb6048de515a16e9187a67cdcf485350f,410,0,67162.0
12c9e6d35500d2a96fc2b22a9da8e3deb6048de515a16e9187a67cdcf485350f,411,0,41402.0
12c9e6d35500d2a96fc2b22a9da8e3deb6048de515a16e9187a67cdcf485350f,412,0,49279.0
12c9e6d35500d2a96fc2b22a9da8e3deb6048de515a16e9187a67cdcf485350f,413,0,50741.0
14330f4d364ba17e248e52cfa9bdff09844891c0a7bf7dbc49feddaf1fa9a5bc,398,0,15228.0
14330f4d364ba17e248e52cfa9bdff09844891c0a7bf7dbc49feddaf1fa9a5bc,400,0,15136.0
14330f4d364ba17e248e52cfa9bdff09844891c0a7bf7dbc49feddaf1fa9a5bc,403,0,15090.0
14330f4d364ba17e248e52cfa9bdff09844891c0a7bf7dbc49feddaf1fa9a5bc,404,0,15116.0
14330f4d364ba17e248e52cfa9bdff09844891c0a7bf7dbc49feddaf1fa9a5bc,405,0,15116.0
14330f4d364ba17e248e52cfa9bdff09844891c0a7bf7dbc49feddaf1fa9a5bc,407,0,15075.0
14330f4d364ba17e248e52cfa9bdff09844891c0a7bf7dbc49feddaf1fa9a5bc,411,0,15085.0
14330f4d364ba17e248e52cfa9bdff09844891c0a7bf7dbc49feddaf1fa9a5bc,413,0,15080.0
14330f4d364ba17e248e52cfa9bdff09844891c0a7bf7dbc49feddaf1fa9a5bc,424,0,15422.0
1561aa398ba8e89d167157d9d4cf6b2982e709f3b6be977b7c83b8b484642aff,398,0,34486.0
1561aa398ba8e89d167157d9d4cf6b2982e709f3b6be977b7c83b8b484642aff,400,0,34180.0
1561aa398ba8e89d167157d9d4cf6b2982e709f3b6be977b7c83b8b484642aff,403,0,34180.0
1561aa398ba8e89d167157d9d4cf6b2982e709f3b6be977b7c83b8b484642aff,404,0,34180.0
1561aa398ba8e89d167157d9d4cf6b2982e709f3b6be977b7c83b8b484642aff,405,0,33670.0
1561aa398ba8e89d167157d9d4cf6b2982e709f3b6be977b7c83b8b484642aff,406,0,34180.0
1561aa398ba8e89d167157d9d4cf6b2982e709f3b6be977b7c83b8b484642aff,410,0,34180.0
1561aa398ba8e89d167157d9d4cf6b2982e709f3b6be977b7c83b8b484642aff,418,0,34180.0
1561aa398ba8e89d167157d9d4cf6b2982e709f3b6be977b7c83b8b484642aff,420,0,34180.0
1561aa398ba8e89d167157d9d4cf6b2982e709f3b6be977b7c83b8b484642aff,421,0,34180.0
16fbc659bf1f2d26998be3a44b843c842cb9a753a229b4dd671bc55ddae89ffd,397,0,34445.0
18f7b156b986b061e560c003f987e4d178e189024433e3c9f72591a776f8bedc,411,0,10078.0
1a93961c8fa830a1f32f5316b44f4964d65397f0311b11d59b71b237f91fff21,398,4,3555.0
1a93961c8fa830a1f32f5316b44f4964d65397f0311b11d59b71b237f91fff21,425,4,3555.0
1aa1eee6f5c72f29d36b52b48bbffc455393ec13dbf884aa9a49e78ae0dad0f2,405,0,13595.0
1aa1eee6f5c72f29d36b52b48bbffc455393ec13dbf884aa9a49e78ae0dad0f2,413,0,13568.0
1ae1719fc78f717822512ebb4c15b49868cd75f78722ec5454503ef11293ec5a,420,4,71009.0
1c415752f9ce857c18d7c4e7350bdd269c76f393696483621ad5559445b9c70e,424,4,398487.0
1fb96943ae7e8561c7577f2d16a486e632c5d6345075adf84fae041f9a5bdf1b,417,0,10189.0
22f043b4f96fe1b44b628491d2707242b02d9dd48006612bdd2823764b9911f4,399,0,10140.0
22f043b4f96fe1b44b628491d2707242b02d9dd48006612bdd2823764b9911f4,403,4,101398.0
235fc2d993edddded8510d46ebd3928382423b7e0d6a728c4f41bfe3b3aa9d34,397,0,63048.0
235fc2d993edddded8510d46ebd3928382423b7e0d6a728c4f41bfe3b3aa9d34,399,0,67220.0
235fc2d993edddded8510d46ebd3928382423b7e0d6a728c4f41bfe3b3aa9d34,400,0,67126.0
235fc2d993edddded8510d46ebd3928382423b7e0d6a728c4f41bfe3b3aa9d34,403,0,68302.0
235fc2d993edddded8510d46ebd3928382423b7e0d6a728c4f41bfe3b3aa9d34,404,0,69091.0
24080f2550d503bddbeea3a9691ca3d8e2f9b3d247d0bde5c2f565fa97f882eb,410,0,59359.0
2432456794234739664c8615fa02904e03900ba460b71333bf139dfa757382a8,400,0,9168.0
2432456794234739664c8615fa02904e03900ba460b71333bf139dfa757382a8,407,0,12059.0
2432456794234739664c8615fa02904e03900ba460b71333bf139dfa757382a8,414,0,12234.0
2b58169b07abdcb484bba325b03061aec9e02c89d9cafecdeda25008d8a968d0,397,0,35688.0
2b58169b07abdcb484bba325b03061aec9e02c89d9cafecdeda25008d8a968d0,398,0,35873.0
2b58169b07abdcb484bba325b03061aec9e02c89d9cafecdeda25008d8a968d0,400,0,35979.0
2b58169b07abdcb484bba325b03061aec9e02c89d9cafecdeda25008d8a968d0,403,0,37468.0
2b58169b07abdcb484bba325b03061aec9e02c89d9cafecdeda25008d8a968d0,404,0,37873.0
2b58169b07abdcb484bba325b03061aec9e02c89d9cafecdeda25008d8a968d0,406,0,38086.0
2c1e4eec48c1d95f03b16ac03353337cf78deef42374e82498f8057c625b794f,403,3,1526.0
2cfc3ad87141aab254bc667d0ecc7fa6f33c29a1af6ec673bd6d54a33eeebc79,418,0,14649.0
2cfc3ad87141aab254bc667d0ecc7fa6f33c29a1af6ec673bd6d54a33eeebc79,419,0,14975.0
2cfc3ad87141aab254bc667d0ecc7fa6f33c29a1af6ec673bd6d54a33eeebc79,425,0,9731.0
2ef57c04cd3a8eae86aa2f081f941cc9a7f7d10995daf88bac97725c5f5af0f0,397,0,69323.0
2ef57c04cd3a8eae86aa2f081f941cc9a7f7d10995daf88bac97725c5f5af0f0,399,0,69529.0
2ef57c04cd3a8eae86aa2f081f941cc9a7f7d10995daf88bac97725c5f5af0f0,400,0,69219.0
2ef57c04cd3a8eae86aa2f081f941cc9a7f7d10995daf88bac97725c5f5af0f0,403,0,86447.0
2ef57c04cd3a8eae86aa2f081f941cc9a7f7d10995daf88bac97725c5f5af0f0,404,0,34249.0
2ef57c04cd3a8eae86aa2f081f941cc9a7f7d10995daf88bac97725c5f5af0f0,405,0,34661.0
2ef57c04cd3a8eae86aa2f081f941cc9a7f7d10995daf88bac97725c5f5af0f0,410,0,34197.0
2ef57c04cd3a8eae86aa2f081f941cc9a7f7d10995daf88bac97725c5f5af0f0,421,0,34558.0
2ef57c04cd3a8eae86aa2f081f941cc9a7f7d10995daf88bac97725c5f5af0f0,425,0,35074.0
30c00ac8f2a5ac774f41f60dba8e841a35d0b9c7084de746a74317a743755a64,403,0,13010.0
317ffa21b14f16b2b0aa6b3b204cb93e82c7505a9e170ff238b113fb01341a93,404,0,15092.0
317ffa21b14f16b2b0aa6b3b204cb93e82c7505a9e170ff238b113fb01341a93,406,0,15092.0
33e5c111ee0e4e8a73181c2738402bc465222ff02b8ed42286733c0a3a87acfd,400,0,50602.0
33e5c111ee0e4e8a73181c2738402bc465222ff02b8ed42286733c0a3a87acfd,403,0,64018.0
33e5c111ee0e4e8a73181c2738402bc465222ff02b8ed42286733c0a3a87acfd,410,0,47080.0
33e5c111ee0e4e8a73181c2738402bc465222ff02b8ed42286733c0a3a87acfd,414,0,47556.0
33e5c111ee0e4e8a73181c2738402bc465222ff02b8ed42286733c0a3a87acfd,418,0,38887.0
33e5c111ee0e4e8a73181c2738402bc465222ff02b8ed42286733c0a3a87acfd,420,0,2099.0
33e5c111ee0e4e8a73181c2738402bc465222ff02b8ed42286733c0a3a87acfd,424,0,74021.0
33e5c111ee0e4e8a73181c2738402bc465222ff02b8ed42286733c0a3a87acfd,425,0,4001.0
33ff49ea8a07c6d1b7cc203dcc3638ebde62dfb960a1697c8e5a55dffefc1cb6,397,0,34991.0
33ff49ea8a07c6d1b7cc203dcc3638ebde62dfb960a1697c8e5a55dffefc1cb6,398,0,34991.0
33ff49ea8a07c6d1b7cc203dcc3638ebde62dfb960a1697c8e5a55dffefc1cb6,400,0,34814.0
33ff49ea8a07c6d1b7cc203dcc3638ebde62dfb960a1697c8e5a55dffefc1cb6,403,0,34732.0
33ff49ea8a07c6d1b7cc203dcc3638ebde62dfb960a1697c8e5a55dffefc1cb6,404,0,34790.0
33ff49ea8a07c6d1b7cc203dcc3638ebde62dfb960a1697c8e5a55dffefc1cb6,405,0,33584.0
33ff49ea8a07c6d1b7cc203dcc3638ebde62dfb960a1697c8e5a55dffefc1cb6,406,0,34639.0
33ff49ea8a07c6d1b7cc203dcc3638ebde62dfb960a1697c8e5a55dffefc1cb6,407,0,34662.0
33ff49ea8a07c6d1b7cc203dcc3638ebde62dfb960a1697c8e5a55dffefc1cb6,410,0,34674.0
33ff49ea8a07c6d1b7cc203dcc3638ebde62dfb960a1697c8e5a55dffefc1cb6,411,0,33515.0
33ff49ea8a07c6d1b7cc203dcc3638ebde62dfb960a1697c8e5a55dffefc1cb6,412,0,34790.0
33ff49ea8a07c6d1b7cc203dcc3638ebde62dfb960a1697c8e5a55dffefc1cb6,414,0,34861.0
33ff49ea8a07c6d1b7cc203dcc3638ebde62dfb960a1697c8e5a55dffefc1cb6,417,0,34884.0
33ff49ea8a07c6d1b7cc203dcc3638ebde62dfb960a1697c8e5a55dffefc1cb6,419,0,34967.0
33ff49ea8a07c6d1b7cc203dcc3638ebde62dfb960a1697c8e5a55dffefc1cb6,421,0,35217.0
33ff49ea8a07c6d1b7cc203dcc3638ebde62dfb960a1697c8e5a55dffefc1cb6,425,0,35581.0
36586210d146ac7ed8b59044cb10bd599037a1d37d6ea1b8c7ec6d573ec082a8,398,0,34442.0
36586210d146ac7ed8b59044cb10bd599037a1d37d6ea1b8c7ec6d573ec082a8,400,0,34269.0
36586210d146ac7ed8b59044cb10bd599037a1d37d6ea1b8c7ec6d573ec082a8,403,0,34188.0
36586210d146ac7ed8b59044cb10bd599037a1d37d6ea1b8c7ec6d573ec082a8,404,0,34246.0
36586210d146ac7ed8b59044cb10bd599037a1d37d6ea1b8c7ec6d573ec082a8,405,0,34257.0
36586210d146ac7ed8b59044cb10bd599037a1d37d6ea1b8c7ec6d573ec082a8,407,0,40929.0
36586210d146ac7ed8b59044cb10bd599037a1d37d6ea1b8c7ec6d573ec082a8,410,0,40957.0
36586210d146ac7ed8b59044cb10bd599037a1d37d6ea1b8c7ec6d573ec082a8,411,0,41067.0
36586210d146ac7ed8b59044cb10bd599037a1d37d6ea1b8c7ec6d573ec082a8,412,0,41095.0
3b57db24e8572d5f6484486233e7e80fa0f995b659e892bc866fab2b5c5de8c3,405,4,30545.0
3fb96f119ee566a46b0d3646a4ac87cb08acc6d8192dceacc5b0f0c16f5e4763,413,4,12416.0
42f397e393810cdec53ec2928d63f373ead515a76326977210bafe79aac1f9ee,399,0,12224.0
42f397e393810cdec53ec2928d63f373ead515a76326977210bafe79aac1f9ee,404,0,12113.0
42f397e393810cdec53ec2928d63f373ead515a76326977210bafe79aac1f9ee,411,0,12138.0
42f397e393810cdec53ec2928d63f373ead515a76326977210bafe79aac1f9ee,418,0,12294.0
43580aa15385bb075b636f054d52bdd184eca4f00566ebd752db1a425cdbc173,417,4,20908.0
47a8c256c1df3f3560a69d3b91225cb78a52faf554854f63c79759d5f5cb27bb,397,0,32526.0
47a8c256c1df3f3560a69d3b91225cb78a52faf554854f63c79759d5f5cb27bb,400,0,34075.0
47a8c256c1df3f3560a69d3b91225cb78a52faf554854f63c79759d5f5cb27bb,403,0,34075.0
47a8c256c1df3f3560a69d3b91225cb78a52faf554854f63c79759d5f5cb27bb,404,0,34075.0
48b347d793207932440297d978088d5aa2cb6792b769beb2774a772e55a566ad,397,0,31787.0
48b347d793207932440297d978088d5aa2cb6792b769beb2774a772e55a566ad,398,0,33565.0
48b347d793207932440297d978088d5aa2cb6792b769beb2774a772e55a566ad,399,0,32195.0
48b347d793207932440297d978088d5aa2cb6792b769beb2774a772e55a566ad,404,0,31562.0
48b347d793207932440297d978088d5aa2cb6792b769beb2774a772e55a566ad,411,4,31314.0
48b347d793207932440297d978088d5aa2cb6792b769beb2774a772e55a566ad,418,4,45182.0
48b347d793207932440297d978088d5aa2cb6792b769beb2774a772e55a566ad,424,4,30120.0
4974cd07394c019c0dc9ba01e949ac581e65e5aa74e4392dece7e8a1f292e6e3,397,0,15842.0
4974cd07394c019c0dc9ba01e949ac581e65e5aa74e4392dece7e8a1f292e6e3,398,0,15821.0
4974cd07394c019c0dc9ba01e949ac581e65e5aa74e4392dece7e8a1f292e6e3,400,0,15730.0
4974cd07394c019c0dc9ba01e949ac581e65e5aa74e4392dece7e8a1f292e6e3,403,0,15703.0
4974cd07394c019c0dc9ba01e949ac581e65e5aa74e4392dece7e8a1f292e6e3,404,0,15730.0
49a742dd1262035093d108d4808bddebcad01f3490b0091018bc924cda60a732,424,4,54579.0
4a2a613e020a04356a4c1e5fae4b1ebfbedb7227dd92d62b29e059f5702ba913,412,3,53072.0
4b23ae623b12c1310b25b616d0211f99d57248c2a3a6b7cb3b669817c198152d,400,0,41034.0
4b23ae623b12c1310b25b616d0211f99d57248c2a3a6b7cb3b669817c198152d,404,0,41034.0
4b23ae623b12c1310b25b616d0211f99d57248c2a3a6b7cb3b669817c198152d,405,0,42459.0
4b23ae623b12c1310b25b616d0211f99d57248c2a3a6b7cb3b669817c198152d,410,0,42256.0
4b23ae623b12c1310b25b616d0211f99d57248c2a3a6b7cb3b669817c198152d,421,0,43274.0
4c5f12f17cb8dca07c2e2b78b6f8ee798f6d98a35f80fc0d2e5184ff4b01c527,400,0,38458.0
4c5f12f17cb8dca07c2e2b78b6f8ee798f6d98a35f80fc0d2e5184ff4b01c527,404,0,58495.0
4c5f12f17cb8dca07c2e2b78b6f8ee798f6d98a35f80fc0d2e5184ff4b01c527,406,0,31756.0
4c5f12f17cb8dca07c2e2b78b6f8ee798f6d98a35f80fc0d2e5184ff4b01c527,406,0,58564.0
4c5f12f17cb8dca07c2e2b78b6f8ee798f6d98a35f80fc0d2e5184ff4b01c527,411,0,91364.0
4c5f12f17cb8dca07c2e2b78b6f8ee798f6d98a35f80fc0d2e5184ff4b01c527,414,0,66649.0
4c5f12f17cb8dca07c2e2b78b6f8ee798f6d98a35f80fc0d2e5184ff4b01c527,419,0,25938.0
4c5f12f17cb8dca07c2e2b78b6f8ee798f6d98a35f80fc0d2e5184ff4b01c527,420,0,67217.0
4c5f12f17cb8dca07c2e2b78b6f8ee798f6d98a35f80fc0d2e5184ff4b01c527,421,0,67944.0
4c5f12f17cb8dca07c2e2b78b6f8ee798f6d98a35f80fc0d2e5184ff4b01c527,424,0,34643.0
4c5f12f17cb8dca07c2e2b78b6f8ee798f6d98a35f80fc0d2e5184ff4b01c527,425,0,34287.0
4cdf55dd8323f7136a77702983065973c5f5c1f2e1ecb3a39e6ffd9e6ba4a940,397,0,14292.0
4cdf55dd8323f7136a77702983065973c5f5c1f2e1ecb3a39e6ffd9e6ba4a940,399,0,14315.0
4cdf55dd8323f7136a77702983065973c5f5c1f2e1ecb3a39e6ffd9e6ba4a940,403,0,8457.0
4cdf55dd8323f7136a77702983065973c5f5c1f2e1ecb3a39e6ffd9e6ba4a940,405,0,14548.0
4cdf55dd8323f7136a77702983065973c5f5c1f2e1ecb3a39e6ffd9e6ba4a940,407,0,9444.0
4cdf55dd8323f7136a77702983065973c5f5c1f2e1ecb3a39e6ffd9e6ba4a940,410,0,5058.0
4cdf55dd8323f7136a77702983065973c5f5c1f2e1ecb3a39e6ffd9e6ba4a940,411,0,9444.0
4cdf55dd8323f7136a77702983065973c5f5c1f2e1ecb3a39e6ffd9e6ba4a940,414,0,13867.0
4cdf55dd8323f7136a77702983065973c5f5c1f2e1ecb3a39e6ffd9e6ba4a940,421,0,7980.0
4e4916c478a767bc0d5a24cfa2cd3e96b30ea8fcc7235079428c70739b822b70,397,0,68057.0
4e4916c478a767bc0d5a24cfa2cd3e96b30ea8fcc7235079428c70739b822b70,398,0,68057.0
4e4916c478a767bc0d5a24cfa2cd3e96b30ea8fcc7235079428c70739b822b70,399,0,68173.0
4e4916c478a767bc0d5a24cfa2cd3e96b30ea8fcc7235079428c70739b822b70,400,0,66688.0
4e4916c478a767bc0d5a24cfa2cd3e96b30ea8fcc7235079428c70739b822b70,403,0,68237.0
4e4916c478a767bc0d5a24cfa2cd3e96b30ea8fcc7235079428c70739b822b70,404,0,67844.0
4e4916c478a767bc0d5a24cfa2cd3e96b30ea8fcc7235079428c70739b822b70,405,0,67668.0
4e4916c478a767bc0d5a24cfa2cd3e96b30ea8fcc7235079428c70739b822b70,407,0,67493.0
4e4916c478a767bc0d5a24cfa2cd3e96b30ea8fcc7235079428c70739b822b70,410,0,67441.0
4e4916c478a767bc0d5a24cfa2cd3e96b30ea8fcc7235079428c70739b822b70,411,0,67622.0
4e4916c478a767bc0d5a24cfa2cd3e96b30ea8fcc7235079428c70739b822b70,413,0,67509.0
4e4916c478a767bc0d5a24cfa2cd3e96b30ea8fcc7235079428c70739b822b70,417,0,67394.0
4e4916c478a767bc0d5a24cfa2cd3e96b30ea8fcc7235079428c70739b822b70,421,0,68358.0
4e4916c478a767bc0d5a24cfa2cd3e96b30ea8fcc7235079428c70739b822b70,425,0,69229.0
5064baf3657deb3fcbad37374eaf3f8791be657af0fb5302e61665c4f3f64930,397,0,113847.0
5064baf3657deb3fcbad37374eaf3f8791be657af0fb5302e61665c4f3f64930,398,0,113882.0
5064baf3657deb3fcbad37374eaf3f8791be657af0fb5302e61665c4f3f64930,399,0,114002.0
5064baf3657deb3fcbad37374eaf3f8791be657af0fb5302e61665c4f3f64930,400,0,150979.0
5064baf3657deb3fcbad37374eaf3f8791be657af0fb5302e61665c4f3f64930,403,0,133552.0
5064baf3657deb3fcbad37374eaf3f8791be657af0fb5302e61665c4f3f64930,404,0,161201.0
5064baf3657deb3fcbad37374eaf3f8791be657af0fb5302e61665c4f3f64930,405,0,120056.0
5064baf3657deb3fcbad37374eaf3f8791be657af0fb5302e61665c4f3f64930,407,0,112854.0
5064baf3657deb3fcbad37374eaf3f8791be657af0fb5302e61665c4f3f64930,410,0,112816.0
5064baf3657deb3fcbad37374eaf3f8791be657af0fb5302e61665c4f3f64930,411,0,112979.0
52ae0057ef14fb63f4428ffd8a57e8e14b598dad0f638420d08ee1c2c3e58b8d,397,0,67228.0
