cust_id,lupay,byymm,cycam,usgam,clamt,csamt,inamt,cucsm,cucah
163e6489fdbe03f70152d95cc39c914411ac9b808267a522def6bd86ff4c52b1,10459.0,395,51014.0,7447.0,0.0,0.0,0.0,7416.0,0.0
16842078a841ff3214c82ef2f2cee6fdea7a99a5333b748506ef7c76d3163f66,0.0,395,657133.0,0.0,0.0,0.0,0.0,0.0,0.0
1784d1a054cbfa24c8cdac9972896955db94afdbe721e98e749c9c03f0164e92,1462.0,395,201363.0,17267.0,0.0,0.0,0.0,17048.0,0.0
17f831c820c02986df4494002dbeefdd14b4e63d1d0321a0ca0c358665092fd7,20081.0,395,104902.0,103081.0,0.0,0.0,2134.0,23268.0,0.0
18765264db9a753204d01e2a8a04843fec8db97d1209a29d813c63c8190a34e7,51566.0,395,309399.0,81220.0,0.0,0.0,0.0,34352.0,0.0
18ee644a371548e9780d701aaa7e0c8c42a7794cdee755604435bb59b1d81304,0.0,395,313340.0,58860.0,0.0,0.0,0.0,0.0,0.0
1a38d11e93a25e855e46d313347577f823274e9de332ba13e650743f3ce15055,25696.0,395,30958.0,29710.0,0.0,0.0,0.0,6152.0,0.0
1a3efa69705f611c7ef2384a715c8142e2ee801cfec9df4eb21131c33fc247a7,916446.0,395,18183438.0,1941526.0,0.0,0.0,903389.0,903389.0,0.0
1ae1719fc78f717822512ebb4c15b49868cd75f78722ec5454503ef11293ec5a,715.0,395,136182.0,261.0,0.0,0.0,0.0,261.0,0.0
1b8f97b3852fdcc30e8ddc6181fb14f046ef3d38b9da3ae17c09cc04a233f0d3,0.0,395,520066.0,0.0,0.0,0.0,0.0,0.0,0.0
1bf9bb3d619f6a6c99ca281a258ee3d3b6ed81df01f419bca5e4b2e81543e702,0.0,395,30047.0,0.0,0.0,0.0,0.0,0.0,0.0
1c415752f9ce857c18d7c4e7350bdd269c76f393696483621ad5559445b9c70e,12179.0,395,152343.0,11442.0,0.0,0.0,0.0,10969.0,0.0
1cddafff624cb0350f4737d4bbcf09f30bb302fc0d1ca1b6167b5fddb95834e2,16374.0,395,92152.0,15014.0,0.0,0.0,0.0,15114.0,0.0
1e15d5cea5f386783ef3e29143d7639f431ac48f499988e1a44f21cbb55307f7,2807186.0,395,40124337.0,35949164.0,0.0,0.0,3029019.0,3029494.0,0.0
1e7e8f6ba86a06bfb8d90f1f8381ceff510c29bc170580a96f4ab23839466ed6,21692.0,395,104238.0,44763.0,0.0,0.0,4947.0,33900.0,0.0
20198b84c0b319c0e9e16ed178194e0c7ebed40e4b8fabfcd7687f178e684d23,0.0,395,70504.0,0.0,0.0,0.0,0.0,0.0,0.0
20c11591b4782c03f885512ba88c802931d397209ef1500de962cb1b57ed82bb,0.0,395,50319.0,0.0,0.0,0.0,0.0,0.0,0.0
22f043b4f96fe1b44b628491d2707242b02d9dd48006612bdd2823764b9911f4,34745.0,395,101398.0,-516.0,0.0,0.0,1205.0,22872.0,0.0
24110a2ec5a36adb9dbb6540faf32719b82f3b181cc37ceab0041e2a35a2cc87,0.0,395,50839.0,-18531.0,0.0,0.0,0.0,5479.0,0.0
2475fa8109aa1510d9609be28efc107b33387d4203e918bbeda56bd4e805e478,55830.0,395,203389.0,29406.0,0.0,0.0,0.0,51085.0,0.0
24e218f3f19b2d9b1b12cc77952f0abe6ae8918d5c5dcd708f523c90c45d5ae5,0.0,395,81792.0,-46.0,0.0,0.0,0.0,0.0,0.0
25a92cfa4b94421264311a059e3e48947f997665a3eb0d4abe5dc95524b66b47,0.0,395,522679.0,0.0,0.0,0.0,0.0,0.0,0.0
26163a85564a006bc871b50727a78bd3ee52075f2680e47818f3867e7dee2f12,22283.0,395,314679.0,126311.0,0.0,0.0,4716.0,13393.0,0.0
26aaa34eded8b4e9289d7ea085ad30c7ed3648e51e9cd050ef306a3ae0f7a348,35804.0,395,314182.0,127840.0,0.0,0.0,8368.0,95324.0,0.0
2703c0129bbcbb582566d48ed903e833dc26856f0e7dd74c13c18126c4007bfc,27866.0,395,30158.0,32422.0,0.0,0.0,0.0,28920.0,0.0
270d4e5a6bc68ead954394fc9394fa36f01a5bb258ac9fa9a581ce8957b310ae,46717.0,395,302667.0,54361.0,0.0,0.0,5855.0,49562.0,0.0
271b13edce033aec48c73d12d21a82d2bc7bd0ae70c1a4c037423d4ed1dd7805,6919.0,395,305895.0,29581.0,0.0,0.0,1039.0,16222.0,0.0
272d9e3da3fbf29b1f9c5ebf66207841ea582cbf15b14f669bc14ea78969666d,0.0,395,30807.0,0.0,0.0,0.0,0.0,0.0,0.0
281b3b8306dcb663f2de5dc9eec401470e440d793d9db705069f61f944d5b07f,19481.0,395,155060.0,135690.0,0.0,0.0,3293.0,20594.0,0.0
2886a332d3530dcbfebeb0292251d04c1e0c20e767051dbfafd1e09fd7b864f4,172798.0,395,51275.0,64624.0,0.0,0.0,0.0,174699.0,0.0
29465e1734bb94ff88d458cf9a817c4d72e8774472535e3f3fa1aacfba3b2969,45083.0,395,103590.0,64747.0,0.0,0.0,8718.0,64124.0,0.0
2954f57f75e74d617c26ed9649bdce284ba38030675fa975f1aeaabd3cc568af,152062.0,395,310534.0,171924.0,0.0,0.0,0.0,169468.0,0.0
29bf2b73d78d9940f58566150aacca20aad89d5d02f2dfe9d225bbeab7c2796c,0.0,395,255282.0,0.0,0.0,0.0,0.0,0.0,0.0
29eb3c630be52f32bb449952cf6119927df3901ec51bf175bfc91fe8b339250b,0.0,395,61472.0,0.0,0.0,0.0,0.0,0.0,0.0
2b028673dcf058d2dd1c9652da17f5b4a3b8c14a7bd2e11154e7b567183eab3a,3912.0,395,100793.0,80936.0,0.0,0.0,12465.0,12925.0,0.0
2b0da14b4ad3b13354c240dce039c2306494bdab1f727ea69cf932d3d6da860c,815425.0,395,61619.0,61440.0,0.0,0.0,0.0,876941.0,0.0
2b58169b07abdcb484bba325b03061aec9e02c89d9cafecdeda25008d8a968d0,0.0,395,101386.0,0.0,0.0,0.0,0.0,0.0,0.0
2b648c83e5e9e8a193006112beb29e8f138fd13586b8613bd310831c6af60055,31085.0,395,187307.0,80683.0,0.0,0.0,15199.0,43553.0,0.0
2cbae2a984f9c7a8749097027ac7a00052bfee7536a287071fb3ea50b351f323,0.0,395,203714.0,0.0,0.0,0.0,0.0,0.0,0.0
2cfc3ad87141aab254bc667d0ecc7fa6f33c29a1af6ec673bd6d54a33eeebc79,5336.0,395,209278.0,16057.0,0.0,0.0,4211.0,7636.0,0.0
2dd5ac75e839a8d77130b7c2da78cbff781f106656786ea6b5fa4234bb849014,7834.0,395,50526.0,600.0,0.0,0.0,0.0,600.0,0.0
2dde6eae364959cd5bdd44be539f3df6905474b945f9ceafb9a85d87ecc87f97,2041.0,395,125001.0,1333.0,0.0,0.0,0.0,1337.0,0.0
2e10ac9af9390357f93f96a432cd37746cb00369af0b83a5d0e2c576eb7a95e8,158132.0,395,303514.0,110730.0,0.0,0.0,0.0,110715.0,0.0
2e74e8273d767f692e5f8febb95cb451ddac35b7923858cef1ebc216588f2272,78.0,395,50017.0,6546.0,0.0,0.0,0.0,0.0,0.0
2e80a1f677f281f177a7983f3090961af9d3658c216ecc62cc67499ab460e5aa,69328.0,395,705905.0,91445.0,0.0,0.0,0.0,81778.0,0.0
30b1f5a890ede859038f60def94f46c483cca6807405fef9a4c4be75153eea55,6048.0,395,204090.0,51730.0,0.0,0.0,6048.0,6048.0,0.0
30c00ac8f2a5ac774f41f60dba8e841a35d0b9c7084de746a74317a743755a64,1531227.0,395,1532250.0,1461108.0,0.0,0.0,0.0,2550133.0,0.0
30cbdecdb4a67f6c722049008ad1e19d4905dace694efa3820bb4b5871f6108b,0.0,395,125318.0,0.0,0.0,0.0,0.0,0.0,0.0
30fb9944aeb2a021508cb51f7891dae5c64d3c164e9cde0e470fe86207c16945,8562.0,395,724507.0,3625.0,0.0,0.0,0.0,3619.0,0.0
317ffa21b14f16b2b0aa6b3b204cb93e82c7505a9e170ff238b113fb01341a93,0.0,395,130796.0,2178.0,0.0,0.0,0.0,2178.0,0.0
33ff49ea8a07c6d1b7cc203dcc3638ebde62dfb960a1697c8e5a55dffefc1cb6,0.0,395,206759.0,0.0,0.0,0.0,0.0,0.0,0.0
343498b7313155b9c484a6329d224ac1cb52eafa450e68ae3c27a81f52eb47c5,0.0,395,124650.0,0.0,0.0,0.0,0.0,0.0,0.0
3475bb34b85a1c88ccc45983f1feb33dc0399829454ca83a9378dafa21315635,23660.0,395,2055610.0,112819.0,0.0,0.0,41624.0,54694.0,0.0
35be3ac1b5546cd23fdb06f7d324cada830fba6963bf02d05631608b13fba871,0.0,395,412964.0,88648.0,0.0,0.0,0.0,87326.0,0.0
35e8952128979e55c27046c9adb2a18d150b6aac2b64452cfc1e88991a52ea9d,0.0,395,91633.0,0.0,0.0,0.0,0.0,0.0,0.0
35efdb7f15d0e61d8eabda0871c91edd5602b7620852e286646589bf05fe08de,9863.0,395,93609.0,58209.0,0.0,0.0,9426.0,9842.0,0.0
361c044861f34d317eb7ac6e84b0015978f19ee62412f7f926e121d46dfd4d6c,0.0,395,143196.0,15342.0,0.0,0.0,2557.0,2557.0,0.0
36586210d146ac7ed8b59044cb10bd599037a1d37d6ea1b8c7ec6d573ec082a8,3745.0,395,81409.0,2251.0,0.0,0.0,0.0,2108.0,0.0
37a4c42d60f9f5fb942f407191cf265bcf58a71f1acb4edcbd53dd48459d437e,23390.0,395,40052.0,11845.0,0.0,0.0,5830.0,11183.0,0.0
37b3a0e7fdd717d1a93f71af0e0e70e49210d0d2b7586ec853bb70e0a4bbcb5d,7267.0,395,83906.0,2990.0,0.0,0.0,0.0,2754.0,0.0
3825ab60e6721b7bea7a4a1198ec5d7b12ecb3d3dce564e041bc055c43c333a0,27761.0,395,30050.0,21163.0,0.0,0.0,0.0,20569.0,0.0
38b887e407b45638c97828c1976c06ad092439133d92deaa9338010f66e00d69,31759.0,395,178082.0,23084.0,0.0,0.0,3494.0,4841.0,0.0
38e6e9b38a6bdc614a9a3e5daf370f7e923903f6ce01410f6a2f8ad856fd895c,9867.0,395,136140.0,42379.0,0.0,0.0,0.0,39943.0,0.0
393d81d1eeab2da5db8cbc4c8c86b16a48c887628d501cbb427a333f77fa4397,2789.0,395,1019851.0,26545.0,0.0,0.0,0.0,7419.0,0.0
3944ef2e98a1a0547ac4dc95c23e160e3323d8152d2868f4ddf69af94d4f4153,19372.0,395,81083.0,21842.0,0.0,0.0,844.0,1470.0,0.0
39716398171ea9be1782f8b3810a2e99269a63bdf957f61de9e1b36b20381e68,0.0,395,30849.0,32657.0,0.0,0.0,0.0,0.0,0.0
3a02b46b24bf2edca263623d5accfe5250342284cd723a35f4513a8fc9178c52,0.0,395,52210.0,0.0,0.0,0.0,0.0,0.0,0.0
3ad79de1c7169660001082ac8eb3d14e167d9c9d2a100b3e05d633ea2105e116,12449.0,395,188970.0,25848.0,0.0,0.0,7849.0,17266.0,0.0
3afdd1b7c34d3faeeb99f84ab35b27309ba533151e7d55a6fe587d075fd3d27a,448.0,395,1040306.0,150558.0,0.0,0.0,0.0,150558.0,0.0
3bc6fb219db53732743023b302fbd041b9204af6d290a16c1b852a81954317e7,0.0,395,311426.0,0.0,0.0,0.0,0.0,0.0,0.0
3c57eb8ca74e5c1cf02cfd5403259931d2a7adb4f54cfcb332cd8684c4dd59ef,0.0,395,130629.0,0.0,0.0,0.0,0.0,0.0,0.0
3c9039ea0c92c702ab8facd8b13f98f72c52728bc5355a6896859b30a7f1c004,458580.0,395,3794955.0,1709568.0,0.0,0.0,387232.0,393714.0,0.0
3da1a0fe59cfec28b709c3767625a43ad5b4dda50c6027cafddba7e392126555,32896.0,395,104013.0,91420.0,0.0,0.0,12675.0,24483.0,0.0
3e91bc7d6a3c2a72b56445dbe8aed03a68dea3a2f53c0918084d95965ab1e723,0.0,395,50499.0,254378.0,0.0,0.0,0.0,0.0,0.0
3ebbc466f829942af04d5ce211287426a082736ecd5807c9adf20bd940ca361c,34604.0,395,508314.0,57788.0,0.0,0.0,28348.0,33899.0,0.0
3f2eaaf60d444a30ce5b1852930b53eecab5b7e22ba5231349e569863234c502,1716.0,395,30483.0,26325.0,0.0,0.0,0.0,406.0,0.0
3fb0f3d6e0e48d60846d1b42db537ba0e290b5047bcda80f0b0a62cb64b93a7e,148600.0,395,513648.0,506173.0,0.0,0.0,21409.0,121216.0,0.0
3fb96f119ee566a46b0d3646a4ac87cb08acc6d8192dceacc5b0f0c16f5e4763,24009.0,395,260398.0,19645.0,0.0,0.0,1355.0,16794.0,0.0
4001aadd0e064138c25fede10ab5939ec764c3bc81994e3e53d4fde8b261768d,0.0,395,160683.0,0.0,0.0,0.0,0.0,0.0,0.0
4178a6f364152e04f25d1f456c4441733d2bf11f088e48eb2b49c465094b9609,0.0,395,30898.0,0.0,0.0,0.0,0.0,0.0,0.0
42f397e393810cdec53ec2928d63f373ead515a76326977210bafe79aac1f9ee,5989.0,395,307263.0,50417.0,0.0,0.0,0.0,36337.0,0.0
43241941285b4b484cc77fcb3ea5cbd18999ced6c7de9a7553ca579c2c366c0e,0.0,395,51448.0,34949.0,0.0,0.0,2739.0,4864.0,0.0
43580aa15385bb075b636f054d52bdd184eca4f00566ebd752db1a425cdbc173,6739.0,395,104542.0,9392.0,0.0,0.0,0.0,9354.0,0.0
43c276c6da524c4e1ee9bdebe3c45d760d7c50107ee91052f8030287cffb096f,1760.0,395,60447.0,28078.0,0.0,0.0,0.0,15539.0,0.0
447ce7ab639f210af3e3abcb2bf04bf11f43d9594da1c5feb410fb77b5e438dc,33004.0,395,50264.0,70993.0,0.0,0.0,1387.0,67550.0,0.0
44816d169adeee99f49c09543b21f205807e4f6871396179126abd2021a230b6,7046.0,395,112257.0,2399.0,0.0,0.0,0.0,2398.0,0.0
455ca5f891e493ffbba3e6aa0c365282d8d128e3d9a3e0d41aa1bca26efca026,8536.0,395,61105.0,689.0,0.0,0.0,0.0,689.0,0.0
45cae92a52b7c3db076d25933f32228455109ab562d55c86cd1adc51a42d7bd9,533293.0,395,101836.0,10215.0,0.0,0.0,0.0,534558.0,0.0
45e5e56a2ba7db1cb0230af59c21d7b31bea16e3226f7e925c87ae926cece50d,23963.0,395,71569.0,20894.0,0.0,0.0,1278.0,9391.0,0.0
4602c4293a021d5ba5340bb9993ae6ddf2de34220febafbb4f56f3b720753042,410.0,395,102439.0,0.0,0.0,0.0,0.0,0.0,0.0
46eb67c442f694abfcef7f36fe5a30e7d98addbe6e8d3e6a67723a4140822381,3047.0,395,308582.0,8781.0,0.0,0.0,1220.0,3902.0,0.0
4710c52345e61d4a197c879fd011f6e8ccbfa7d804515b447e39c143461ae073,0.0,395,202103.0,-61.0,0.0,0.0,0.0,0.0,0.0
48b347d793207932440297d978088d5aa2cb6792b769beb2774a772e55a566ad,67716.0,395,135564.0,83624.0,0.0,0.0,416.0,29723.0,0.0
48c92ad31ff117b2824d595d0a3a7d9d63d622ff2e1104c2aa5191794a61cd7c,0.0,395,101839.0,0.0,0.0,0.0,0.0,0.0,0.0
490e9b066edb300654be35b68744fcea910dac303bd94cb39606ed9bbe82b3a5,10030.0,395,100301.0,91108.0,0.0,0.0,1663.0,2963.0,0.0
4918ef8c57ddbbba9b7695cd75855d042cf60b718a5e89b2ccfd87b7a9f895ae,1313077.0,395,313153.0,4424.0,0.0,0.0,0.0,951405.0,0.0
4951412b5a567e92a6c145247e6f66da8a8c2e19e2b08747c2a369ed07e95a4c,2733.0,395,350851.0,4807.0,0.0,0.0,0.0,4807.0,0.0
4974cd07394c019c0dc9ba01e949ac581e65e5aa74e4392dece7e8a1f292e6e3,32097.0,395,166570.0,85845.0,0.0,0.0,8839.0,24246.0,0.0
49c48554b13a036a89eeda33670fc7650c699b421ae1364c5e82427ebc74845a,0.0,395,110573.0,0.0,0.0,0.0,0.0,0.0,0.0
49f3128a76c44b29d9de1e3e41185cb2f091c3762501e080795c2bb2f8c49622,2090.0,395,31348.0,5482.0,0.0,0.0,0.0,0.0,0.0
4a85cbda26d32afbd6e08c2bcfa0caf731ff70e1308eb627579fbc8eaf5a68e9,0.0,395,255663.0,0.0,0.0,0.0,0.0,0.0,0.0
4a899510962b1fd4f1500a286c6cb13cc25fbdc7feb0cde028c02a32e4815676,652.0,395,310394.0,15384.0,0.0,0.0,0.0,0.0,0.0
4b68ffb1d40397c9d6d2d4878c39c8db132908811927a918854debe5a53ec250,0.0,395,80292.0,83416.0,0.0,0.0,0.0,0.0,0.0
4bff1291dbe1a56adeeef07291b8dc6e3d116eee054c8c3fb6fc7e458523f64a,0.0,395,50009.0,3514.0,0.0,0.0,0.0,0.0,0.0
4c25176e47c8f7189e29c87077f3f45d4fef708134164285d9337efa93a829d2,144005.0,395,202824.0,68350.0,0.0,0.0,93345.0,157635.0,0.0
4c40966e7f32460bf9541433df72a5e4317e697bbb6780dcc6d9283a6d29c471,0.0,395,80736.0,0.0,0.0,0.0,0.0,0.0,0.0
4c41c6d412f4ab233a725c04ca4fcbe7b6a56de1777de89146d0830d3b241dc8,10498.0,395,312280.0,13891.0,0.0,0.0,0.0,12650.0,0.0
4c7d8b7e50f404955a68f53ee2209aa5e5689289a816672a6c002689b9ca124b,0.0,395,309950.0,0.0,0.0,0.0,0.0,0.0,0.0
4e449b32868461117315c854a212ec8ebd534b495fcd98eaac7986dc2138280e,0.0,395,124915.0,2140.0,0.0,0.0,0.0,2140.0,0.0
4e4916c478a767bc0d5a24cfa2cd3e96b30ea8fcc7235079428c70739b822b70,0.0,395,203106.0,4477.0,0.0,0.0,0.0,0.0,0.0
4e61df8213c8d5614703c97f909dedaeb3214a3e8eb8f705bbbaa66876bc3b46,18963.0,395,412821.0,58793.0,0.0,0.0,593.0,32497.0,0.0
4eacada0c756a30c68d07fb9e07830f102fbd88a452318e881ba75e6f2e61d6a,0.0,395,30528.0,0.0,0.0,0.0,0.0,0.0,0.0
4edbfc8d437d3b0cb04b92cf04ff0b9938600bc845c7e9219647d68f88b15926,7888.0,395,627410.0,11803.0,0.0,0.0,3934.0,7869.0,0.0
4ee62fe681eadacf42a02da457668f042b2f4560a8ce2de5bddf2ad939222480,6650.0,395,70046.0,26389.0,0.0,0.0,3035.0,9384.0,0.0
4ee7dac5ab626b31e03b25e0f03fc35d15ee8e92f543da5961bcd5a5798f8979,0.0,395,167748.0,5918.0,0.0,0.0,0.0,3164.0,0.0
4f1fa319a199a7dea426efb9019f74fbccfd96293be8b771d4278f852a4ca7c8,0.0,395,188908.0,11309.0,0.0,0.0,0.0,8280.0,0.0
5024e17035347d67569076e65809a238e0b014e6dee1dcd83e40875d9ddceaf6,6127.0,395,248598.0,264.0,0.0,0.0,0.0,264.0,0.0
50277fd7f0e0feb3956c68326f7e4121e0d3fa6b51b0d8067d4f72deb4945ce5,0.0,395,305364.0,0.0,0.0,0.0,0.0,0.0,0.0
50311ffd6da59ec47570a2a11f1c149ad0786a42b3b6b5e4dc214eb7ed358d81,0.0,395,30600.0,2482.0,0.0,0.0,0.0,2482.0,0.0
5037bace54d7694ea92738a07bb4e1799dfd305cae01032244c17630cfb16c28,84884.0,395,575023.0,6076.0,0.0,0.0,0.0,5764.0,0.0
5064baf3657deb3fcbad37374eaf3f8791be657af0fb5302e61665c4f3f64930,2955.0,395,152892.0,4529.0,0.0,0.0,0.0,4456.0,0.0
51d6de85a0b66e8bd7d4a52958b03e2f88361b7321afa7f92b3cd432bec3b62c,0.0,395,60184.0,0.0,0.0,0.0,0.0,0.0,0.0
520078cb00af0cb2fdf75f6ff98b08b32898b49c04da7465cc7ad347089129f3,32897.0,395,208407.0,34252.0,0.0,0.0,0.0,34335.0,0.0
52309d5d13c0a7376ba7e0ecfeb935870700f2198e3d092dcca4167faf9830d8,31009.0,395,403788.0,12610.0,0.0,0.0,1135.0,10872.0,0.0
5352186fe77eac01824062108acda28883d82fb59159424a1b4f9018ccb3526e,16552.0,395,1708240.0,1442586.0,0.0,0.0,6591.0,37411.0,0.0
5369aa93ad8f45c9da563fb9a45e7d2ba41ec7a51c73023ab82adf9b10ef37fc,6487.0,395,157411.0,14255.0,0.0,0.0,0.0,14188.0,0.0
538f5687b94e3ae575be14452e8204cf333ac3901ad0603e5e5b1be4bdf36e05,11042.0,395,30906.0,30266.0,0.0,0.0,0.0,10923.0,0.0
53c2de741f43230ca11c02ee653029db35e5c65c24c91b200f91453f9cdf2f3a,942081.0,395,180976.0,7035.0,0.0,0.0,0.0,948254.0,0.0
53ffacd3b2ba83718b08995190040f1080d11ffdfd9c5dda36b9a475ef9cf86e,2098.0,395,258838.0,0.0,0.0,0.0,0.0,0.0,0.0
5489405823583e9868e378de28106219e9e7f66038cccdadd221e2487a19445f,0.0,395,303987.0,0.0,0.0,0.0,0.0,0.0,0.0
54f0cb69582a0fcace9254a214e3fc5b2e18d6df8fc7916d04f23aa793abfd21,37666.0,395,612694.0,233885.0,0.0,0.0,25762.0,68698.0,0.0
556ae50bb34155ce4bce2bd468b182903a6b5d2d96dae1ab1288df11c715b431,21384.0,395,512802.0,61711.0,0.0,0.0,0.0,61629.0,0.0
560202f690034d433f948404fe5e062b8e2f8535e655447673cd0deeafa49cf5,2418.0,395,171480.0,23947.0,0.0,0.0,2418.0,2186.0,0.0
